iModelBridgeTests.DelDocTest1  # Sam - Fails in firebug but not in local build?
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|0 millisecs
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - PullMergeAndPushChange dynamic schemas.
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - dynamic schemas
    # 2018-12-06 13:55:03,667 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,682 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|21 millisecs
    # 2018-12-06 13:55:03,682 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # 2018-12-06 13:55:03,745 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # 2018-12-06 13:55:03,745 WARN  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Storing iModel Bridge Header Data Failed.
    # 2018-12-06 13:55:03,745 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeDefinitionChanges.
    # 2018-12-06 13:55:03,760 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - definitions
    # 2018-12-06 13:55:03,760 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|41 millisecs
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:03,807 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,807 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Convert Data.
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|1 millisecs
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Pushing Data Changeset.
    # [ ] PullMergePush:
    # 2018-12-06 13:55:03,807 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:03,807 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,823 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|21 millisecs
    # 2018-12-06 13:55:03,823 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:03,823 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:03,823 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,823 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:03,823 INFO  [0x00002768] iModelBridge.Performance - Updating Existing Bim file.|360 millisecs
    # 2018-12-06 13:55:03,823 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:03,823 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,823 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:03,854 FATAL [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: not found or could not be loaded
    # 2018-12-06 13:55:03,854 ERROR [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: Does not export a function called 'iModelBridge_releaseInstance'
    # 2018-12-06 13:55:03,854 ERROR [0x00002768] iModelBridgeFwk - iModelBridgeTests_Test1_Bridge - Memory leak. This bridge was not released properly.
    # c:\build\src\mds06t\DgnDbSync\iModelBridge\Tests\NonPublished\Tests.cpp(1149): error:       Expected: 0
    # To be equal to: fwk.Run(argc, argv)
    # Which is: 3
    # 2018-12-06 13:55:03,854 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.

iModelBridgeTests.Test1

    # VSTS#50084
    # Stream:bim0200dev, build configuration :NDEBUG, architecture: (x64), Device: Desktop, Date: 12/07/2018
    # 2018-12-06 13:54:53,369 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_CredentialsNotSet failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_InvalidServerURL failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_InvalidiModelName failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_InvalidiModelId failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_InvalidiModelConnection failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_InvalidChangeSet failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_UserDoesNotExist failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_iModelIsNotInitialized failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileIsNotYetInitialized failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileIsOutdated failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileCodeTooLong failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileInitializationFailed failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_BriefcaseIsReadOnly failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileNotFound failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_PullIsRequired failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_TrackingNotEnabled failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileAlreadyExists failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_FileIsNotBriefcase failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_ApplyError failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_ChangeSetManagerError failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_MergeSchemaChangesOnOpen failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_ReverseOrReinstateSchemaChangesOnOpen failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_ChangeSetDoesNotExist failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_ConflictsAggregate failed.
    # 2018-12-06 13:54:53,384 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_EventCallbackAlreadySubscribed failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_EventServiceSubscribingError failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_EventCallbackNotFound failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_EventCallbackNotSpecified failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_NoEventsFound failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_NotSubscribedToEventService failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_NoSASFound failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_NoSubscriptionFound failed.
    # 2018-12-06 13:54:53,400 ERROR [0x00002768] BeSQLite.L10N - Attempt to lookup localized string iModelHubError MESSAGE_Unknown failed.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:54:53,416 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1] input [Foo]
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|42 millisecs
    # 2018-12-06 13:54:53,463 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:54:53,463 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:54:53,463 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:54:53,463 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:54:53,463 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge - State=0
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - acquiring briefcase.
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge - AcquireBriefcase
    # [ ] AcquireBriefcase:
    # 2018-12-06 13:54:53,463 ERROR [0x00002768] iModelBridge - iModelBridgeTests_Test1 - iModel not found in project
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Initializing bridge.
    # 2018-12-06 13:54:53,463 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:54:53,666 TRACE [0x00002768] DgnCore - Application schema BisCore.01.00.01 was not found in the BIM.
    # 2018-12-06 13:54:53,666 WARN  [0x00002768] DgnCore - Schema for a required domain BisCore is not found. Either call DgnDomain::ImportSchema(), or RegisterDomain as optional, or re-create a new Db from scratch
    # 2018-12-06 13:54:53,666 TRACE [0x00002768] DgnCore - Application schema Generic.01.00.00 was not found in the BIM.
    # 2018-12-06 13:54:53,666 WARN  [0x00002768] DgnCore - Schema for a required domain Generic is not found. Either call DgnDomain::ImportSchema(), or RegisterDomain as optional, or re-create a new Db from scratch
    # 2018-12-06 13:54:54,244 TRACE [0x00002768] DgnCore - Application schema ECDbSchemaPolicies.01.00.00 was not found in the BIM.
    # 2018-12-06 13:54:54,244 DEBUG [0x00002768] DgnCore - Schemas to be imported:
    # 2018-12-06 13:54:54,244 DEBUG [0x00002768] DgnCore - 	BisCore.01.00.01
    # 2018-12-06 13:54:54,244 DEBUG [0x00002768] DgnCore - 	Generic.01.00.00
    # 2018-12-06 13:54:54,244 DEBUG [0x00002768] DgnCore - 	ECDbSchemaPolicies.01.00.00
    # 2018-12-06 13:54:54,385 WARN  [0x00002768] ECDb - Index 'ix_bis_UrlLink_Url' [Created for ECClass BisCore:UrlLink] on table 'bis_InformationReferenceElement' has the same definition as the already existing index 'ix_bis_EmbeddedFileLink_Name' [Created for ECClass BisCore:EmbeddedFileLink]. ECDb does not create this index.
    # 2018-12-06 13:54:54,525 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|50 millisecs
    # 2018-12-06 13:54:54,588 INFO  [0x00002768] iModelBridge - [Foo] - document recorded in syncinfo with id=[6640b375-a539-4e73-b3e1-2c0ceb912551], rowid=1
    # 2018-12-06 13:54:54,697 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|100 millisecs
    # 2018-12-06 13:54:54,791 INFO  [0x00002768] iModelBridge - State=1
    # [ ] CreateRepository:
    # 2018-12-06 13:54:54,838 INFO  [0x00002768] iModelBridge - CreateRepository iModelBridgeTests_Test1
    # 2018-12-06 13:54:54,869 INFO  [0x00002768] iModelBridge - State=2
    # 2018-12-06 13:54:54,869 INFO  [0x00002768] iModelBridge - AcquireBriefcase
    # [ ] AcquireBriefcase:
    # 2018-12-06 13:54:55,025 INFO  [0x00002768] iModelBridge - State=3
    # 2018-12-06 13:54:55,166 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:54:55,166 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1] input [Foo]
    # 2018-12-06 13:54:55,166 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|5 millisecs
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:54:55,166 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:54:55,166 INFO  [0x00002768] iModelBridge.Performance - Getting iModel Briefcase from iModelHub|0 millisecs
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing  : Done
    # 2018-12-06 13:54:55,166 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Opening briefcase I.
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:55,166 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:55,197 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|32 millisecs
    # 2018-12-06 13:54:55,197 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade  : Done
    # [ ] PullMergePush:
    # 2018-12-06 13:54:55,197 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:54:55,197 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:54:55,260 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|57 millisecs
    # 2018-12-06 13:54:55,260 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:54:55,275 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|15 millisecs
    # 2018-12-06 13:54:55,306 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Initializing bridge.
    # 2018-12-06 13:54:55,306 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:54:55,306 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Opening briefcase II.
    # 2018-12-06 13:54:55,306 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:55,338 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|32 millisecs
    # 2018-12-06 13:54:55,338 INFO  [0x00002768] iModelBridge - GetSchemaLock.
    # 2018-12-06 13:54:55,338 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # 2018-12-06 13:54:55,478 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - MakeSchemaChanges.
    # 2018-12-06 13:54:55,478 WARN  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Storing iModel Bridge Header Data Failed.
    # 2018-12-06 13:54:55,478 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - MakeDefinitionChanges.
    # 2018-12-06 13:54:55,478 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:54:55,494 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:54:55,494 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|17 millisecs
    # 2018-12-06 13:54:55,494 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Convert Data.
    # 2018-12-06 13:54:55,603 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|85 millisecs
    # 2018-12-06 13:54:55,603 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Pushing Data Changeset.
    # [ ] PullMergePush:
    # 2018-12-06 13:54:55,603 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - comment in quotes
    # 2018-12-06 13:54:55,603 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:54:55,697 TRACE [0x00002768] DgnCore - CreateRevisionObject c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\CurrentChangeSet.cs for cs c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\a3eb7e3f46b690313ab779682118820edcbe802d.cs
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - Id : a3eb7e3f46b690313ab779682118820edcbe802d
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - ParentId :
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - Initial ParentId :
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - DbGuid: 0116005f-6ff0-4f01-9642-f12d433e64f1
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - User Name:
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - Summary: iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - comment in quotes
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - ChangeStreamFile: c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\a3eb7e3f46b690313ab779682118820edcbe802d.cs
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - DateTime: 2018-12-06T18:54:55.697Z
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - Contains Schema Changes: no
    # 2018-12-06 13:54:55,713 INFO  [0x00002768] DgnCore - Contains DbSchema Changes: no
    # 2018-12-06 13:54:55,728 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|123 millisecs
    # 2018-12-06 13:54:55,728 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:54:55,760 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|20 millisecs
    # 2018-12-06 13:54:55,760 INFO  [0x00002768] iModelBridge.Performance - Updating Existing Bim file.|584 millisecs
    # 2018-12-06 13:54:55,775 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|17 millisecs
    # 2018-12-06 13:54:58,557 FATAL [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1: not found or could not be loaded
    # 2018-12-06 13:54:58,557 ERROR [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1: Does not export a function called 'iModelBridge_releaseInstance'
    # 2018-12-06 13:54:58,557 ERROR [0x00002768] iModelBridgeFwk - iModelBridgeTests_Test1_Bridge - Memory leak. This bridge was not released properly.
    # 2018-12-06 13:54:58,557 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:54:58,557 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1] input [Foo]
    # 2018-12-06 13:54:58,557 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|7 millisecs
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:54:58,557 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
